model,component,eigenvalue,explained_energy,cumulative_energy
CNN-SW,1,5.390567159987853,0.2685329316651138,0.2685329316651138
CNN-SW,2,2.836113217498656,0.14128194199714023,0.40981487366225405
CNN-SW,3,2.298540308849477,0.1145025651970872,0.5243174388593412
CNN-SW,4,1.6182552336852052,0.08061393341120737,0.6049313722705486
CNN-SW,5,1.421367593960628,0.07080590885002473,0.6757372811205733
CNN-SW,6,1.2557445121030497,0.0625553388445623,0.7382926199651356
CNN-SW,7,1.0347425530527488,0.0515460512860998,0.7898386712512354
CNN-SW,8,0.8281151787422414,0.041252838542602435,0.8310915097938378
CNN-SW,9,0.6548743049621516,0.0326227856484097,0.8637142954422475
CNN-SW,10,0.4940630433972228,0.024611918103093176,0.8883262135453407
CNN-SW,11,0.22941651068189062,0.011428461302377655,0.8997546748477183
CNN-SW,12,0.16147852181697922,0.008044107341120705,0.907798782188839
CNN-SW,13,0.14492535117258476,0.007219505530297117,0.9150182877191362
CNN-SW,14,0.14244041635904026,0.00709571765961983,0.922114005378756
CNN-SW,15,0.09157834149805859,0.004562006146966925,0.9266760115257229
CNN-SW,16,0.08677108526752048,0.004322531047123314,0.9309985425728462
CNN-SW,17,0.08227438004589102,0.004098526151133723,0.9350970687239799
CNN-SW,18,0.07396948006126425,0.003684814741208091,0.938781883465188
CNN-SW,19,0.07111001031693498,0.003542369285903873,0.9423242527510919
CNN-SW,20,0.0687974843292936,0.00342717001937354,0.9457514227704654
CNN-SW,21,0.06386814594657111,0.003181613355706108,0.9489330361261715
CNN-SW,22,0.056064680519179524,0.0027928810783459748,0.9517259172045175
CNN-SW,23,0.05248875012034394,0.0026147448924994593,0.954340662097017
CNN-SW,24,0.045669767704796915,0.002275054970331079,0.956615717067348
CNN-SW,25,0.043950511191574664,0.0021894096239180394,0.958805126691266
CNN-SW,26,0.043003587853914796,0.002142238316636805,0.9609473650079029
CNN-SW,27,0.04082941649370945,0.002033931232804909,0.9629812962407078
CNN-SW,28,0.03591892444434237,0.0017893134056266378,0.9647706096463344
CNN-SW,29,0.032684946423663555,0.0016282116934952223,0.9663988213398297
CNN-SW,30,0.02985823309818108,0.0014873980103075031,0.9678862193501372
CNN-SW,31,0.0277039319898105,0.0013800807698111507,0.9692663001199483
CNN-SW,32,0.02511852089609383,0.0012512876391534834,0.9705175877591018
CNN-SW,33,0.023535299093493715,0.001172418907995834,0.9716900066670976
CNN-SW,34,0.023170956861093255,0.0011542690760964894,0.9728442757431941
CNN-SW,35,0.02167166360834225,0.0010795812741198492,0.973923857017314
CNN-SW,36,0.021064039059523296,0.0010493122511017938,0.9749731692684158
CNN-SW,37,0.0194779406274241,0.0009703002196698366,0.9759434694880856
CNN-SW,38,0.018681490500882848,0.0009306247864440579,0.9768740942745296
CNN-SW,39,0.017384398108361156,0.0008660096889103966,0.97774010396344
CNN-SW,40,0.016654302069906736,0.0008296397070913234,0.9785697436705314
CNN-SW,41,0.014932658571908113,0.0007438754522219353,0.9793136191227534
CNN-SW,42,0.014055392215750532,0.000700174131103306,0.9800137932538567
CNN-SW,43,0.013441335993686505,0.0006695847121007925,0.9806833779659575
CNN-SW,44,0.012890339210858642,0.0006421366204548765,0.9813255145864124
CNN-SW,45,0.012339187834601759,0.0006146808276848524,0.9819401954140973
CNN-SW,46,0.012248628769946705,0.0006101695971595793,0.9825503650112568
CNN-SW,47,0.01175163143986036,0.0005854115065696976,0.9831357765178265
CNN-SW,48,0.010939372603335284,0.000544948557093438,0.9836807250749199
CNN-SW,49,0.010639922289916393,0.0005300313381508225,0.9842107564130707
CNN-SW,50,0.010285796266926129,0.0005123904301887932,0.9847231468432595
CNN-SW,51,0.009622702367491284,0.0004793581826534722,0.9852025050259129
CNN-SW,52,0.009173512805064928,0.00045698165222694267,0.9856594866781399
CNN-SW,53,0.008696378677828846,0.0004332130538250504,0.9860926997319649
CNN-SW,54,0.008012024533156636,0.00039912171996132125,0.9864918214519263
CNN-SW,55,0.007784470377494739,0.0003877860325060134,0.9868796074844323
CNN-SW,56,0.007477130726614122,0.0003724758035415178,0.9872520832879738
CNN-SW,57,0.007216523100084514,0.0003594935462225235,0.9876115768341963
CNN-SW,58,0.007028592981870449,0.00035013174363396094,0.9879617085778303
CNN-SW,59,0.0066172988424282216,0.00032964298655828613,0.9882913515643885
CNN-SW,60,0.0065226680345424025,0.00032492892076275406,0.9886162804851513
CNN-SW,61,0.006154401518033557,0.0003065835993193529,0.9889228640844706
CNN-SW,62,0.00577681311532079,0.0002877739049525295,0.9892106379894231
CNN-SW,63,0.005745324177777619,0.00028620527284712655,0.9894968432622703
CNN-SW,64,0.005383119417885138,0.0002681619198658411,0.9897650051821362
CNN-SW,65,0.005312349316088283,0.0002646364832381689,0.9900296416653743
CNN-SW,66,0.005258257563392212,0.0002619418842285884,0.9902915835496029
CNN-SW,67,0.004902112221069455,0.0002442003831890168,0.990535783932792
CNN-SW,68,0.00479260830532478,0.00023874540848023423,0.9907745293412722
CNN-SW,69,0.004740844335381131,0.00023616676875809706,0.9910106961100303
CNN-SW,70,0.004645215492618246,0.00023140298551661018,0.991242099095547
CNN-SW,71,0.004408114757092866,0.0002195917319470083,0.9914616908274939
CNN-SW,72,0.004185274700852162,0.00020849087895348585,0.9916701817064474
CNN-SW,73,0.004090988951229545,0.00020379400235238598,0.9918739757087998
CNN-SW,74,0.003930267398276271,0.00019578760367199003,0.9920697633124718
CNN-SW,75,0.003735288751002813,0.00018607467621732906,0.9922558379886891
CNN-SW,76,0.003632891952572657,0.0001809737449684485,0.9924368117336575
CNN-SW,77,0.0035547981451919653,0.00017708347546276717,0.9926138952091202
CNN-SW,78,0.0035488733595418235,0.00017678833025579723,0.992790683539376
CNN-SW,79,0.0033004374947863606,0.00016441241337849177,0.9929550959527546
CNN-SW,80,0.003223740788787998,0.00016059174095209647,0.9931156876937066
CNN-SW,81,0.003175548351149164,0.00015819101832326024,0.9932738787120299
CNN-SW,82,0.0031196169010307175,0.00015540477416252124,0.9934292834861924
CNN-SW,83,0.0030436614198143547,0.00015162102610007984,0.9935809045122925
CNN-SW,84,0.0030070643490401044,0.00014979793060498775,0.9937307024428975
CNN-SW,85,0.0028574585981896174,0.00014234526937704893,0.9938730477122746
CNN-SW,86,0.002797816814768935,0.00013937419370423833,0.9940124219059788
CNN-SW,87,0.0026769146973679688,0.00013335141371344523,0.9941457733196922
CNN-SW,88,0.0026347444736591367,0.00013125068971438984,0.9942770240094067
CNN-SW,89,0.002550640681426245,0.00012706103077458675,0.9944040850401812
CNN-SW,90,0.002463576465282397,0.0001227238973134232,0.9945268089374946
CNN-SW,91,0.0024421333196565785,0.00012165569974012073,0.9946484646372347
CNN-SW,92,0.0023297604954372205,0.00011605780938247965,0.9947645224466172
CNN-SW,93,0.0022765328124046535,0.00011340625429629668,0.9948779287009135
CNN-SW,94,0.0022260285444330253,0.0001108903670552123,0.9949888190679688
CNN-SW,95,0.002195787375044724,0.00010938389294371266,0.9950982029609124
CNN-SW,96,0.002099436509892864,0.00010458414191199428,0.9952027871028244
CNN-SW,97,0.00205882552764206,0.00010256109205509705,0.9953053481948795
CNN-SW,98,0.002026574334871213,0.00010095448794695496,0.9954063026828265
CNN-SW,99,0.0019377039325601455,9.652737870917621e-05,0.9955028300615356
CNN-SW,100,0.001833423183632296,9.133259782717859e-05,0.9955941626593628
CNN-SW,101,0.0018120212912818277,9.026645529978163e-05,0.9956844291146626
CNN-SW,102,0.0017486084537404372,8.710752328672949e-05,0.9957715366379494
CNN-SW,103,0.001740133556292707,8.668534339551276e-05,0.9958582219813449
CNN-SW,104,0.0017038987605251007,8.488029475276774e-05,0.9959431022760976
CNN-SW,105,0.0016868313269610615,8.403007476015357e-05,0.9960271323508577
CNN-SW,106,0.0016471470087197327,8.20531869852317e-05,0.996109185537843
CNN-SW,107,0.0015946994515544325,7.944049413376122e-05,0.9961886260319768
CNN-SW,108,0.0015627153370954831,7.784719462232474e-05,0.9962664732265991
CNN-SW,109,0.0015461459454456658,7.702178475661351e-05,0.9963434950113558
CNN-SW,110,0.0014920256614115535,7.43257644487501e-05,0.9964178207758045
CNN-SW,111,0.0014618463847209905,7.282237354298356e-05,0.9964906431493475
CNN-SW,112,0.001452405786184243,7.235208692443193e-05,0.996562995236272
CNN-SW,113,0.0013849755077082243,6.899302472842338e-05,0.9966319882610004
CNN-SW,114,0.00137379484457213,6.843605620158988e-05,0.996700424317202
CNN-SW,115,0.0013382658787374408,6.666616871638503e-05,0.9967670904859184
CNN-SW,116,0.0013249556062794698,6.600311297877534e-05,0.9968330935988972
CNN-SW,117,0.001290832657613963,6.4303266715803e-05,0.996897396865613
CNN-SW,118,0.0012405665325871615,6.179924264629812e-05,0.9969591961082592
CNN-SW,119,0.0012095788048179835,6.025557847580728e-05,0.997019451686735
CNN-SW,120,0.0011978299487737046,5.967030522650994e-05,0.9970791219919615
CNN-SW,121,0.0011823709079459117,5.8900207863651505e-05,0.9971380221998252
CNN-SW,122,0.0011561417929967339,5.7593595605007496e-05,0.9971956157954301
CNN-SW,123,0.001138910142146406,5.6735195072571e-05,0.9972523509905027
CNN-SW,124,0.0011100366941546357,5.529685446639855e-05,0.9973076478449691
CNN-SW,125,0.0010987472532179468,5.473446713652878e-05,0.9973623823121056
CNN-SW,126,0.001073014622414522,5.3452587404023e-05,0.9974158348995096
CNN-SW,127,0.0010535201562087892,5.248146395706391e-05,0.9974683163634667
CNN-SW,128,0.0010221408541012925,5.091829337807971e-05,0.9975192346568448
CNN-SW,129,0.0010036344991788567,4.9996393029885554e-05,0.9975692310498747
CNN-SW,130,0.000985202803076519,4.9078211836140385e-05,0.9976183092617109
CNN-SW,131,0.0009740387082030747,4.852206866293109e-05,0.9976668313303738
CNN-SW,132,0.0009342414877127097,4.653955662417471e-05,0.997713370886998
CNN-SW,133,0.0009267558405371693,4.616665657084098e-05,0.9977595375435688
CNN-SW,134,0.0009208367329585583,4.5871794218930465e-05,0.9978054093377877
CNN-SW,135,0.0009048358388403626,4.507470425060293e-05,0.9978504840420384
CNN-SW,136,0.000866618268681783,4.317088302897406e-05,0.9978936549250673
CNN-SW,137,0.000849446205320137,4.2315450867499555e-05,0.9979359703759348
CNN-SW,138,0.0008480947597286928,4.224812814692386e-05,0.9979782185040817
CNN-SW,139,0.0008235459906619844,4.1025222888422645e-05,0.9980192437269702
CNN-SW,140,0.0007922509501124336,3.946624982753077e-05,0.9980587099767977
CNN-SW,141,0.0007893428234263933,3.932138051016979e-05,0.9980980313573079
CNN-SW,142,0.0007818381472544035,3.894753252092291e-05,0.9981369788898288
CNN-SW,143,0.0007718752717474548,3.84512284979337e-05,0.9981754301183267
CNN-SW,144,0.0007471653254738571,3.72202941421967e-05,0.9982126504124689
CNN-SW,145,0.0007370386261549999,3.67158291804449e-05,0.9982493662416493
CNN-SW,146,0.000722836865225492,3.600836364221451e-05,0.9982853746052915
CNN-SW,147,0.0007204005867175238,3.588699960190472e-05,0.9983212616048934
CNN-SW,148,0.0007191698997680032,3.582569251404024e-05,0.9983570872974075
CNN-SW,149,0.0006877074225401189,3.425837853821924e-05,0.9983913456759457
CNN-SW,150,0.0006807115657824493,3.390987756069864e-05,0.9984252555535064
CNN-SW,151,0.0006758569033312738,3.366804090389282e-05,0.9984589235944102
CNN-SW,152,0.000671623100960474,3.345713260259932e-05,0.9984923807270129
CNN-SW,153,0.0006510322598936915,3.2431392870024316e-05,0.9985248121198829
CNN-SW,154,0.0006258694941853751,3.1177901160541225e-05,0.9985559900210434
CNN-SW,155,0.0006143516538118605,3.060413603524824e-05,0.9985865941570787
CNN-SW,156,0.0005991865388442581,2.9848680688820843e-05,0.9986164428377675
CNN-SW,157,0.0005951904470550709,2.964961402078665e-05,0.9986460924517883
CNN-SW,158,0.0005852169720681822,2.915278198110867e-05,0.9986752452337694
CNN-SW,159,0.0005746015387946476,2.8623970571616075e-05,0.998703869204341
CNN-SW,160,0.000564677602103921,2.812960629896581e-05,0.9987319988106399
CNN-SW,161,0.0005583088401502035,2.7812344261827433e-05,0.9987598111549018
CNN-SW,162,0.0005533829618785571,2.7566959964766996e-05,0.9987873781148665
CNN-SW,163,0.0005462632580072654,2.7212289501269843e-05,0.9988145904043678
CNN-SW,164,0.0005381162095071196,2.6806441516590074e-05,0.9988413968458844
CNN-SW,165,0.0005353570569681223,2.666899339689911e-05,0.9988680658392812
CNN-SW,166,0.0005312327231682273,2.6463538309599205e-05,0.9988945293775908
CNN-SW,167,0.000517760459315658,2.5792412915716803e-05,0.9989203217905065
CNN-SW,168,0.0005059580081217736,2.52044698058613e-05,0.9989455262603123
CNN-SW,169,0.0004958931605859954,2.4703086011664957e-05,0.998970229346324
CNN-SW,170,0.0004929218566882943,2.4555069500074096e-05,0.998994784415824
CNN-SW,171,0.0004798470665657928,2.390374439488622e-05,0.9990186881602189
CNN-SW,172,0.00047423040081507586,2.3623948285226684e-05,0.9990423121085041
CNN-SW,173,0.0004721065088769452,2.3518145887861244e-05,0.999065830254392
CNN-SW,174,0.00046515225148655677,2.3171717196933107e-05,0.9990890019715889
CNN-SW,175,0.00045664202488189526,2.2747777371779467e-05,0.9991117497489607
CNN-SW,176,0.00044581894691782253,2.2208622071590408e-05,0.9991339583710322
CNN-SW,177,0.0004337081726400683,2.1605319742722452e-05,0.999155563690775
CNN-SW,178,0.0004235686188090508,2.1100214429086864e-05,0.9991766639052041
CNN-SW,179,0.00041552703723607057,2.069962031516038e-05,0.9991973635255192
CNN-SW,180,0.00041199745058485306,2.0523792758822204e-05,0.9992178873182781
CNN-SW,181,0.0004062276965674794,2.02363705052285e-05,0.9992381236887833
CNN-SW,182,0.00039701756882601884,1.9777564867524473e-05,0.9992579012536508
CNN-SW,183,0.00038934233912311006,1.9395220696279628e-05,0.999277296474347
CNN-SW,184,0.00038442395958830904,1.9150209951338868e-05,0.9992964466842984
CNN-SW,185,0.0003769194557988413,1.8776370549385797e-05,0.9993152230548478
CNN-SW,186,0.00036912593037406304,1.8388133436627698e-05,0.9993336111882843
CNN-SW,187,0.00036559737131880134,1.821235707033064e-05,0.9993518235453547
CNN-SW,188,0.00035394322652703195,1.7631801894205055e-05,0.9993694553472489
CNN-SW,189,0.0003510102691604456,1.7485695628069598e-05,0.999386941042877
CNN-SW,190,0.00034090086760125884,1.6982092360083524e-05,0.9994039231352371
CNN-SW,191,0.00033546968078126347,1.6711535946276118e-05,0.9994206346711834
CNN-SW,192,0.00033267827841860646,1.6572481290679748e-05,0.9994372071524741
CNN-SW,193,0.00032968377691512175,1.6423309182487675e-05,0.9994536304616566
CNN-SW,194,0.0003158220695804793,1.573278352943863e-05,0.999469363245186
CNN-SW,195,0.0003093954090996161,1.541263725753013e-05,0.9994847758824436
CNN-SW,196,0.0003038563224233333,1.5136705775779932e-05,0.9994999125882194
CNN-SW,197,0.00030312037760369775,1.5100044434942296e-05,0.9995150126326543
CNN-SW,198,0.0002965484623609294,1.4772662247796107e-05,0.9995297852949021
CNN-SW,199,0.00029025763116881267,1.4459282357982574e-05,0.9995442445772601
CNN-SW,200,0.00028402779032797544,1.4148940723207198e-05,0.9995583935179833
CNN-SW,201,0.000276860495527466,1.379189950142725e-05,0.9995721854174847
CNN-SW,202,0.0002740764857671525,1.3653213110824346e-05,0.9995858386305956
CNN-SW,203,0.00026714569461119245,1.3307953398324484e-05,0.999599146583994
CNN-SW,204,0.00026114339958497235,1.3008947035492443e-05,0.9996121555310294
CNN-SW,205,0.0002568962976969141,1.2797376214235244e-05,0.9996249529072436
CNN-SW,206,0.00025373388133079216,1.2639839370200751e-05,0.9996375927466138
CNN-SW,207,0.0002470397961758878,1.2306371247438983e-05,0.9996498991178612
CNN-SW,208,0.00024395588728735223,1.2152745280031794e-05,0.9996620518631412
CNN-SW,209,0.00023839619174167344,1.1875787160461688e-05,0.9996739276503016
CNN-SW,210,0.00023544150089380733,1.1728598233583843e-05,0.9996856562485352
CNN-SW,211,0.00023258680505757078,1.1586390592130671e-05,0.9996972426391274
CNN-SW,212,0.00022166259849004514,1.104219753625572e-05,0.9997082848366636
CNN-SW,213,0.00021940448619221843,1.0929708906141737e-05,0.9997192145455698
CNN-SW,214,0.00021146864218699434,1.0534382145021364e-05,0.9997297489277148
CNN-SW,215,0.00020932222780397126,1.0427457784423535e-05,0.9997401763854993
CNN-SW,216,0.00020474309402733143,1.0199346682004656e-05,0.9997503757321813
CNN-SW,217,0.00019943100931637612,9.934723380160944e-06,0.9997603104555615
CNN-SW,218,0.00019842376135749908,9.884546981410436e-06,0.9997701950025428
CNN-SW,219,0.0001952750695697823,9.727693831904853e-06,0.9997799226963747
CNN-SW,220,0.00019188151582757285,9.558642801074051e-06,0.9997894813391758
CNN-SW,221,0.0001837996074174445,9.156039792075347e-06,0.9997986373789679
CNN-SW,222,0.00018189155020369426,9.060989274720457e-06,0.9998076983682426
CNN-SW,223,0.00017643773118571735,8.789305430293299e-06,0.9998164876736728
CNN-SW,224,0.00017306127989755212,8.62110636401221e-06,0.9998251087800368
CNN-SW,225,0.00017175385550927247,8.555976574605042e-06,0.9998336647566114
CNN-SW,226,0.0001675986636395435,8.348984282088667e-06,0.9998420137408934
CNN-SW,227,0.00016609403257214728,8.27403057506478e-06,0.9998502877714684
CNN-SW,228,0.00016127556186157235,8.033996822093955e-06,0.9998583217682906
CNN-SW,229,0.00015658994338243567,7.800581148098413e-06,0.9998661223494387
CNN-SW,230,0.0001538627818191794,7.66472666971598e-06,0.9998737870761084
CNN-SW,231,0.00015039284147749698,7.491870414520538e-06,0.9998812789465229
CNN-SW,232,0.00014856943107796646,7.40103660692993e-06,0.9998886799831298
CNN-SW,233,0.00014185682802361996,7.0666460087258025e-06,0.9998957466291385
CNN-SW,234,0.00013825913442073667,6.887425681487128e-06,0.9999026340548199
CNN-SW,235,0.00013702808242405424,6.826100408674449e-06,0.9999094601552286
CNN-SW,236,0.0001348096088550915,6.7155863952850905e-06,0.999916175741624
CNN-SW,237,0.00012817264409833765,6.384963744533593e-06,0.9999225607053684
CNN-SW,238,0.00012608285058918921,6.280859971974786e-06,0.9999288415653405
CNN-SW,239,0.00011870747383898958,5.91345307728538e-06,0.9999347550184178
CNN-SW,240,0.00011622401854410565,5.7897389093320516e-06,0.9999405447573271
CNN-SW,241,0.00011199010138808698,5.578824889973933e-06,0.999946123582217
CNN-SW,242,0.00010284716711852003,5.123366517865685e-06,0.9999512469487348
CNN-SW,243,0.00010014606152751282,4.988810026579557e-06,0.9999562357587614
CNN-SW,244,9.256906939496491e-05,4.611359593226422e-06,0.9999608471183545
CNN-SW,245,9.159023607564128e-05,4.56259867938409e-06,0.999965409717034
CNN-SW,246,8.675989282399882e-05,4.321973491752577e-06,0.9999697316905257
CNN-SW,247,8.32392449865608e-05,4.146591225455054e-06,0.9999738782817512
CNN-SW,248,7.087273048162485e-05,3.5305491104177397e-06,0.9999774088308616
CNN-SW,249,6.85959548570912e-05,3.41713076035287e-06,0.999980825961622
CNN-SW,250,6.462972689043221e-05,3.2195517687683372e-06,0.9999840455133907
CNN-SW,251,6.302725129592185e-05,3.1397239034353997e-06,0.9999871852372941
CNN-SW,252,6.19881951311015e-05,3.0879629681158324e-06,0.9999902732002622
CNN-SW,253,6.0552545312989025e-05,3.0164455854248613e-06,0.9999932896458477
CNN-SW,254,5.018116452222087e-05,2.4997917331488615e-06,0.9999957894375808
CNN-SW,255,4.362648323276466e-05,2.1732680612330273e-06,0.999997962705642
CNN-SW,256,4.0896928315367715e-05,2.0372943571022023e-06,0.9999999999999991
CNN-M,1,5.857026780623887,0.21464041862437275,0.21464041862437275
CNN-M,2,3.7994662645884114,0.13923771567484106,0.3538781342992138
CNN-M,3,3.5898094530258744,0.1315544955895061,0.4854326298887199
CNN-M,4,2.647389563252253,0.09701796242388543,0.5824505923126053
CNN-M,5,2.5536413489774374,0.09358240429671388,0.6760329966093193
CNN-M,6,2.432156205146049,0.08913038058139226,0.7651633771907115
CNN-M,7,2.099508585582415,0.07693995923079465,0.8421033364215061
CNN-M,8,1.706583267372239,0.0625405620711724,0.9046438984926786
CNN-M,9,1.4004838375051705,0.051323042973479116,0.9559669414661577
CNN-M,10,0.28048852410692005,0.010278965162462322,0.96624590662862
CNN-M,11,0.10471349777756567,0.0038373990491136047,0.9700833056777336
CNN-M,12,0.07591550715989026,0.0027820491261514647,0.972865354803885
CNN-M,13,0.0648661932499903,0.002377128771172243,0.9752424835750573
CNN-M,14,0.05102963839245919,0.0018700653688390845,0.9771125489438963
CNN-M,15,0.048137406077621375,0.0017640747394519329,0.9788766236833483
CNN-M,16,0.041807387197235174,0.0015321007442363004,0.9804087244275845
CNN-M,17,0.04016662873607783,0.0014719724408914453,0.981880696868476
CNN-M,18,0.03914354749328313,0.0014344799392408368,0.9833151768077169
CNN-M,19,0.03497869363392831,0.0012818519917575525,0.9845970287994744
CNN-M,20,0.03284657733264077,0.0012037170689366157,0.985800745868411
CNN-M,21,0.029206965431580037,0.0010703374803954975,0.9868710833488066
CNN-M,22,0.024881839038512175,0.0009118360812414846,0.987782919430048
CNN-M,23,0.024663628393156094,0.0009038393917910507,0.9886867588218391
